satellite-1  | usage: python3 -m wyoming_satellite [-h] [--mic-uri MIC_URI]
satellite-1  |                                     [--mic-command MIC_COMMAND]
satellite-1  |                                     [--mic-command-rate MIC_COMMAND_RATE]
satellite-1  |                                     [--mic-command-width MIC_COMMAND_WIDTH]
satellite-1  |                                     [--mic-command-channels MIC_COMMAND_CHANNELS]
satellite-1  |                                     [--mic-command-samples-per-chunk MIC_COMMAND_SAMPLES_PER_CHUNK]
satellite-1  |                                     [--mic-volume-multiplier MIC_VOLUME_MULTIPLIER]
satellite-1  |                                     [--mic-noise-suppression {0,1,2,3,4}]
satellite-1  |                                     [--mic-auto-gain {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31}]
satellite-1  |                                     [--mic-seconds-to-mute-after-awake-wav MIC_SECONDS_TO_MUTE_AFTER_AWAKE_WAV]
satellite-1  |                                     [--mic-no-mute-during-awake-wav]
satellite-1  |                                     [--mic-channel-index MIC_CHANNEL_INDEX]
satellite-1  |                                     [--snd-uri SND_URI]
satellite-1  |                                     [--snd-command SND_COMMAND]
satellite-1  |                                     [--snd-command-rate SND_COMMAND_RATE]
satellite-1  |                                     [--snd-command-width SND_COMMAND_WIDTH]
satellite-1  |                                     [--snd-command-channels SND_COMMAND_CHANNELS]
satellite-1  |                                     [--snd-volume-multiplier SND_VOLUME_MULTIPLIER]
satellite-1  |                                     [--wake-uri WAKE_URI]
satellite-1  |                                     [--wake-word-name name [pipeline ...]]
satellite-1  |                                     [--wake-command WAKE_COMMAND]
satellite-1  |                                     [--wake-command-rate WAKE_COMMAND_RATE]
satellite-1  |                                     [--wake-command-width WAKE_COMMAND_WIDTH]
satellite-1  |                                     [--wake-command-channels WAKE_COMMAND_CHANNELS]
satellite-1  |                                     [--wake-refractory-seconds WAKE_REFRACTORY_SECONDS]
satellite-1  |                                     [--vad] [--vad-threshold VAD_THRESHOLD]
satellite-1  |                                     [--vad-trigger-level VAD_TRIGGER_LEVEL]
satellite-1  |                                     [--vad-buffer-seconds VAD_BUFFER_SECONDS]
satellite-1  |                                     [--vad-wake-word-timeout VAD_WAKE_WORD_TIMEOUT]
satellite-1  |                                     [--event-uri EVENT_URI]
satellite-1  |                                     [--startup-command STARTUP_COMMAND]
satellite-1  |                                     [--detect-command DETECT_COMMAND]
satellite-1  |                                     [--detection-command DETECTION_COMMAND]
satellite-1  |                                     [--transcript-command TRANSCRIPT_COMMAND]
satellite-1  |                                     [--stt-start-command STT_START_COMMAND]
satellite-1  |                                     [--stt-stop-command STT_STOP_COMMAND]
satellite-1  |                                     [--synthesize-command SYNTHESIZE_COMMAND]
satellite-1  |                                     [--tts-start-command TTS_START_COMMAND]
satellite-1  |                                     [--tts-stop-command TTS_STOP_COMMAND]
satellite-1  |                                     [--tts-played-command TTS_PLAYED_COMMAND]
satellite-1  |                                     [--streaming-start-command STREAMING_START_COMMAND]
satellite-1  |                                     [--streaming-stop-command STREAMING_STOP_COMMAND]
satellite-1  |                                     [--error-command ERROR_COMMAND]
satellite-1  |                                     [--connected-command CONNECTED_COMMAND]
satellite-1  |                                     [--disconnected-command DISCONNECTED_COMMAND]
satellite-1  |                                     [--timer-started-command TIMER_STARTED_COMMAND]
satellite-1  |                                     [--timer-updated-command TIMER_UPDATED_COMMAND]
satellite-1  |                                     [--timer-cancelled-command TIMER_CANCELLED_COMMAND]
satellite-1  |                                     [--timer-finished-command TIMER_FINISHED_COMMAND]
satellite-1  |                                     [--awake-wav AWAKE_WAV]
satellite-1  |                                     [--done-wav DONE_WAV]
satellite-1  |                                     [--timer-finished-wav TIMER_FINISHED_WAV]
satellite-1  |                                     [--timer-finished-wav-repeat repeat delay]
satellite-1  |                                     --uri URI [--name NAME] [--area AREA]
satellite-1  |                                     [--no-zeroconf]
satellite-1  |                                     [--zeroconf-name ZEROCONF_NAME]
satellite-1  |                                     [--zeroconf-host ZEROCONF_HOST]
satellite-1  |                                     [--debug-recording-dir DEBUG_RECORDING_DIR]
satellite-1  |                                     [--debug] [--log-format LOG_FORMAT]
satellite-1  |                                     [--version]
